OBJECTID,GEOID_Data,B01001e1,GEOID
3,05000US01001,55036,1001
4,05000US01003,203360,1003
5,05000US01005,26201,1005
6,05000US01007,22580,1007
7,05000US01009,57667,1009
8,05000US01011,10478,1011
9,05000US01013,20126,1013
10,05000US01015,115527,1015
11,05000US01017,33895,1017
12,05000US01019,25855,1019
13,05000US01021,43805,1021
14,05000US01023,13188,1023
15,05000US01025,24625,1025
16,05000US01027,13407,1027
17,05000US01029,14939,1029
18,05000US01031,51073,1031
19,05000US01033,54435,1033
20,05000US01035,12649,1035
21,05000US01037,10955,1037
22,05000US01039,37519,1039
23,05000US01041,13866,1041
24,05000US01043,81703,1043
25,05000US01045,49393,1045
26,05000US01047,40755,1047
27,05000US01049,71194,1049
28,05000US01051,80989,1051
29,05000US01053,37621,1053
30,05000US01055,103132,1055
31,05000US01057,16657,1057
32,05000US01059,31507,1059
33,05000US01061,26572,1061
34,05000US01063,8533,1063
35,05000US01065,14995,1065
36,05000US01067,17110,1067
37,05000US01069,104108,1069
38,05000US01071,52326,1071
39,05000US01073,659460,1073
40,05000US01075,14021,1075
41,05000US01077,92590,1077
42,05000US01079,33288,1079
43,05000US01081,156597,1081
44,05000US01083,91695,1083
45,05000US01085,10362,1085
46,05000US01087,19358,1087
47,05000US01089,353213,1089
48,05000US01091,19743,1091
49,05000US01093,30058,1093
50,05000US01095,94738,1095
51,05000US01097,414328,1097
52,05000US01099,21745,1099
53,05000US01101,227120,1101
54,05000US01103,119157,1103
55,05000US01105,9680,1105
56,05000US01107,20170,1107
57,05000US01109,33287,1109
58,05000US01111,22530,1111
59,05000US01113,58480,1113
60,05000US01115,86937,1115
61,05000US01117,208721,1117
62,05000US01119,13084,1119
63,05000US01121,80888,1121
64,05000US01123,40756,1123
65,05000US01125,204424,1125
66,05000US01127,64927,1127
67,05000US01129,16746,1129
68,05000US01131,10919,1131
69,05000US01133,23968,1133
70,05000US02013,3338,2013
71,05000US02016,5784,2016
72,05000US02020,298225,2020
73,05000US02050,17957,2050
74,05000US02060,917,2060
75,05000US02068,2303,2068
76,05000US02070,4974,2070
77,05000US02090,100031,2090
78,05000US02100,2537,2100
79,05000US02105,2146,2105
80,05000US02110,32434,2110
81,05000US02122,57961,2122
82,05000US02130,13745,2130
83,05000US02150,13773,2150
84,05000US02158,8129,2158
85,05000US02164,1301,2164
86,05000US02170,101135,2170
87,05000US02180,9869,2180
88,05000US02185,9757,2185
89,05000US02188,7715,2188
90,05000US02195,3275,2195
91,05000US02198,6473,2198
92,05000US02220,8810,2220
93,05000US02230,1038,2230
94,05000US02240,6889,2240
95,05000US02261,9439,2261
96,05000US02275,2475,2275
97,05000US02282,682,2282
98,05000US02290,5453,2290
99,05000US04001,71602,4001
100,05000US04003,126516,4003
101,05000US04005,138639,4005
102,05000US04007,53145,4007
103,05000US04009,37700,4009
104,05000US04011,9368,4011
105,05000US04012,20477,4012
106,05000US04013,4155501,4013
107,05000US04015,204691,4015
108,05000US04017,107902,4017
109,05000US04019,1007257,4019
110,05000US04021,405537,4021
111,05000US04023,46358,4023
112,05000US04025,220972,4025
113,05000US04027,204281,4027
114,05000US05001,18352,5001
115,05000US05003,20771,5003
116,05000US05005,41093,5005
117,05000US05007,251823,5007
118,05000US05009,37212,5009
119,05000US05011,10994,5011
120,05000US05013,5194,5013
121,05000US05015,27782,5015
122,05000US05017,11008,5017
123,05000US05019,22495,5019
124,05000US05021,15190,5021
125,05000US05023,25361,5023
126,05000US05025,8332,5025
127,05000US05027,23992,5027
128,05000US05029,20954,5029
129,05000US05031,104246,5031
130,05000US05033,62119,5033
131,05000US05035,49278,5035
132,05000US05037,17164,5037
133,05000US05039,7585,5039
134,05000US05041,12094,5041
135,05000US05043,18620,5043
136,05000US05045,121282,5045
137,05000US05047,17803,5047
138,05000US05049,12092,5049
139,05000US05051,97994,5051
140,05000US05053,18076,5053
141,05000US05055,44197,5055
142,05000US05057,22154,5057
143,05000US05059,33480,5059
144,05000US05061,13472,5061
145,05000US05063,37097,5063
146,05000US05065,13521,5065
147,05000US05067,17429,5067
148,05000US05069,71373,5069
149,05000US05071,26155,5071
150,05000US05073,7051,5073
151,05000US05075,16777,5075
152,05000US05077,9614,5077
153,05000US05079,13885,5079
154,05000US05081,12494,5081
155,05000US05083,21802,5083
156,05000US05085,71568,5085
157,05000US05087,15907,5087
158,05000US05089,16374,5089
159,05000US05091,43760,5091
160,05000US05093,43534,5093
161,05000US05095,7420,5095
162,05000US05097,9059,5097
163,05000US05099,8528,5099
164,05000US05101,7898,5101
165,05000US05103,24378,5103
166,05000US05105,10320,5105
167,05000US05107,19518,5107
168,05000US05109,10893,5109
169,05000US05111,24098,5111
170,05000US05113,20212,5113
171,05000US05115,63372,5115
172,05000US05117,8309,5117
173,05000US05119,392848,5119
174,05000US05121,17514,5121
175,05000US05123,26688,5123
176,05000US05125,116252,5125
177,05000US05127,10584,5127
178,05000US05129,7925,5129
179,05000US05131,127362,5131
180,05000US05133,17206,5133
181,05000US05135,17041,5135
182,05000US05137,12443,5137
183,05000US05139,40022,5139
184,05000US05141,16751,5141
185,05000US05143,223683,5143
186,05000US05145,78706,5145
187,05000US05147,6763,5147
188,05000US05149,21601,5149
189,05000US06001,1629615,6001
190,05000US06003,1203,6003
191,05000US06005,37306,6005
192,05000US06007,225207,6007
193,05000US06009,45057,6009
194,05000US06011,21479,6011
195,05000US06013,1123678,6013
196,05000US06015,27442,6015
197,05000US06017,185015,6017
198,05000US06019,971616,6019
199,05000US06021,27935,6021
200,05000US06023,135490,6023
201,05000US06025,179957,6025
202,05000US06027,18195,6027
203,05000US06029,878744,6029
204,05000US06031,150183,6031
205,05000US06033,64095,6033
206,05000US06035,31470,6035
207,05000US06037,10105722,6037
208,05000US06039,154440,6039
209,05000US06041,260814,6041
210,05000US06043,17658,6043
211,05000US06045,87497,6045
212,05000US06047,267390,6047
213,05000US06049,9017,6049
214,05000US06051,14058,6051
215,05000US06053,433168,6053
216,05000US06055,141005,6055
217,05000US06057,98838,6057
218,05000US06059,3155816,6059
219,05000US06061,374985,6061
220,05000US06063,18724,6063
221,05000US06065,2355002,6065
222,05000US06067,1495400,6067
223,05000US06069,58671,6069
224,05000US06071,2121220,6071
225,05000US06073,3283665,6073
226,05000US06075,864263,6075
227,05000US06077,724153,6077
228,05000US06079,280119,6079
229,05000US06081,763450,6081
230,05000US06083,442996,6083
231,05000US06085,1911226,6085
232,05000US06087,273263,6087
233,05000US06089,178919,6089
234,05000US06091,2885,6091
235,05000US06093,43530,6093
236,05000US06095,434981,6095
237,05000US06097,500943,6097
238,05000US06099,535684,6099
239,05000US06101,95583,6101
240,05000US06103,63247,6103
241,05000US06105,13037,6105
242,05000US06107,458809,6107
243,05000US06109,53899,6109
244,05000US06111,847834,6111
245,05000US06113,212605,6113
246,05000US06115,74644,6115
247,05000US08001,487850,8001
248,05000US08003,16345,8003
249,05000US08005,626612,8005
250,05000US08007,12592,8007
251,05000US08009,3581,8009
252,05000US08011,5806,8011
253,05000US08013,316782,8013
254,05000US08014,64283,8014
255,05000US08015,18818,8015
256,05000US08017,2127,8017
257,05000US08019,9257,8019
258,05000US08021,8147,8021
259,05000US08023,3628,8023
260,05000US08025,5514,8025
261,05000US08027,4505,8027
262,05000US08029,30217,8029
263,05000US08031,678467,8031
264,05000US08033,1736,8033
265,05000US08035,320940,8035
266,05000US08037,53726,8037
267,05000US08039,24553,8039
268,05000US08041,674826,8041
269,05000US08043,46601,8043
270,05000US08045,57945,8045
271,05000US08047,5793,8047
272,05000US08049,14793,8049
273,05000US08051,16215,8051
274,05000US08053,820,8053
275,05000US08055,6498,8055
276,05000US08057,1372,8057
277,05000US08059,564029,8059
278,05000US08061,1368,8061
279,05000US08063,7846,8063
280,05000US08065,7481,8065
281,05000US08067,54469,8067
282,05000US08069,330976,8069
283,05000US08071,14151,8071
284,05000US08073,5520,8073
285,05000US08075,21885,8075
286,05000US08077,148798,8077
287,05000US08079,834,8079
288,05000US08081,13056,8081
289,05000US08083,25770,8083
290,05000US08085,40908,8085
291,05000US08087,28123,8087
292,05000US08089,18325,8089
293,05000US08091,4653,8091
294,05000US08093,16900,8093
295,05000US08095,4327,8095
296,05000US08097,17747,8097
297,05000US08099,12084,8099
298,05000US08101,163368,8101
299,05000US08103,6557,8103
300,05000US08105,11430,8105
301,05000US08107,24359,8107
302,05000US08109,6338,8109
303,05000US08111,569,8111
304,05000US08113,7804,8113
305,05000US08115,2357,8115
306,05000US08117,29722,8117
307,05000US08119,23769,8119
308,05000US08121,4809,8121
309,05000US08123,285729,8123
310,05000US08125,10109,8125
311,05000US09001,947328,9001
312,05000US09003,897417,9003
313,05000US09005,184454,9005
314,05000US09007,164110,9007
315,05000US09009,862127,9009
316,05000US09011,270772,9011
317,05000US09013,151596,9013
318,05000US09015,116674,9015
319,05000US10001,173145,10001
320,05000US10003,555036,10003
321,05000US10005,215551,10005
322,05000US11001,672391,11001
323,05000US12001,259865,12001
324,05000US12003,27537,12003
325,05000US12005,180117,12005
326,05000US12007,26775,12007
327,05000US12009,568183,12009
328,05000US12011,1890416,12011
329,05000US12013,14458,12013
330,05000US12015,173236,12015
331,05000US12017,141373,12017
332,05000US12019,203291,12019
333,05000US12021,356774,12021
334,05000US12023,68484,12023
335,05000US12027,35675,12027
336,05000US12029,16323,12029
337,05000US12031,912043,12031
338,05000US12033,309924,12033
339,05000US12035,105015,12035
340,05000US12037,11675,12037
341,05000US12039,46113,12039
342,05000US12041,17191,12041
343,05000US12043,13197,12043
344,05000US12045,16018,12045
345,05000US12047,14238,12047
346,05000US12049,27326,12049
347,05000US12051,39064,12051
348,05000US12053,179144,12053
349,05000US12055,100177,12055
350,05000US12057,1351087,12057
351,05000US12059,19483,12059
352,05000US12061,147981,12061
353,05000US12063,48571,12063
354,05000US12065,14085,12065
355,05000US12067,8684,12067
356,05000US12069,326215,12069
357,05000US12071,700165,12071
358,05000US12073,285890,12073
359,05000US12075,39713,12075
360,05000US12077,8347,12077
361,05000US12079,18518,12079
362,05000US12081,363542,12081
363,05000US12083,343778,12083
364,05000US12085,155719,12085
365,05000US12086,2702602,12086
366,05000US12087,76745,12087
367,05000US12089,78435,12089
368,05000US12091,197591,12091
369,05000US12093,40228,12093
370,05000US12095,1290216,12095
371,05000US12097,325168,12097
372,05000US12099,1426772,12099
373,05000US12101,498136,12101
374,05000US12103,949842,12103
375,05000US12105,652256,12105
376,05000US12107,72435,12107
377,05000US12109,226578,12109
378,05000US12111,298763,12111
379,05000US12113,166778,12113
380,05000US12115,404839,12115
381,05000US12117,449260,12117
382,05000US12119,116754,12119
383,05000US12121,43814,12121
384,05000US12123,22350,12123
385,05000US12125,15300,12125
386,05000US12127,518660,12127
387,05000US12129,31586,12129
388,05000US12131,63457,12131
389,05000US12133,24472,12133
390,05000US13001,18471,13001
391,05000US13003,8313,13003
392,05000US13005,11279,13005
393,05000US13007,3251,13007
394,05000US13009,45527,13009
395,05000US13011,18363,13011
396,05000US13013,75099,13013
397,05000US13015,102623,13015
398,05000US13017,17272,13017
399,05000US13019,19014,13019
400,05000US13021,153923,13021
401,05000US13023,12779,13023
402,05000US13025,18411,13025
403,05000US13027,15629,13027
404,05000US13029,34883,13029
405,05000US13031,73742,13031
406,05000US13033,22645,13033
407,05000US13035,23556,13035
408,05000US13037,6503,13037
409,05000US13039,52252,13039
410,05000US13043,10894,13043
411,05000US13045,114898,13045
412,05000US13047,65870,13047
413,05000US13049,12963,13049
414,05000US13051,285506,13051
415,05000US13053,11096,13053
416,05000US13055,24880,13055
417,05000US13057,235896,13057
418,05000US13059,123554,13059
419,05000US13061,3024,13061
420,05000US13063,274150,13063
421,05000US13065,6788,13065
422,05000US13067,739072,13067
423,05000US13069,43048,13069
424,05000US13071,45890,13071
425,05000US13073,143723,13073
426,05000US13075,17190,13075
427,05000US13077,138015,13077
428,05000US13079,12385,13079
429,05000US13081,23005,13081
430,05000US13083,16282,13083
431,05000US13085,23397,13085
432,05000US13087,27023,13087
433,05000US13089,736066,13089
434,05000US13091,21063,13091
435,05000US13093,14053,13093
436,05000US13095,91522,13095
437,05000US13097,140152,13097
438,05000US13099,10405,13099
439,05000US13101,4011,13101
440,05000US13103,57087,13103
441,05000US13105,19288,13105
442,05000US13107,22502,13107
443,05000US13109,10757,13109
444,05000US13111,24480,13111
445,05000US13113,110306,13113
446,05000US13115,96471,13115
447,05000US13117,211300,13117
448,05000US13119,22328,13119
449,05000US13121,1010420,13121
450,05000US13123,29614,13123
451,05000US13125,3027,13125
452,05000US13127,83467,13127
453,05000US13129,56424,13129
454,05000US13131,25048,13131
455,05000US13133,16732,13133
456,05000US13135,889954,13135
457,05000US13137,43878,13137
458,05000US13139,192865,13139
459,05000US13141,8667,13141
460,05000US13143,28722,13143
461,05000US13145,33198,13145
462,05000US13147,25535,13147
463,05000US13149,11607,13149
464,05000US13151,217506,13151
465,05000US13153,150341,13153
466,05000US13155,9278,13155
467,05000US13157,63851,13157
468,05000US13159,13732,13159
469,05000US13161,14999,13161
470,05000US13163,15954,13163
471,05000US13165,8929,13165
472,05000US13167,9800,13167
473,05000US13169,28540,13169
474,05000US13171,18282,13171
475,05000US13173,10388,13173
476,05000US13175,47451,13175
477,05000US13177,29216,13177
478,05000US13179,62120,13179
479,05000US13181,7768,13181
480,05000US13183,17857,13183
481,05000US13185,113941,13185
482,05000US13187,31567,13187
483,05000US13189,21488,13189
484,05000US13191,14061,13191
485,05000US13193,13675,13193
486,05000US13195,28600,13195
487,05000US13197,8558,13197
488,05000US13199,21152,13199
489,05000US13201,5884,13201
490,05000US13205,22574,13205
491,05000US13207,26795,13207
492,05000US13209,8962,13209
493,05000US13211,18013,13211
494,05000US13213,39444,13213
495,05000US13215,198647,13215
496,05000US13217,105042,13217
497,05000US13219,35972,13219
498,05000US13221,14654,13221
499,05000US13223,152399,13223
500,05000US13225,27027,13225
501,05000US13227,30343,13227
502,05000US13229,19141,13229
503,05000US13231,17919,13231
504,05000US13233,41444,13233
505,05000US13235,11396,13235
506,05000US13237,21430,13237
507,05000US13239,2140,13239
508,05000US13241,16354,13241
509,05000US13243,7206,13243
510,05000US13245,201568,13245
511,05000US13247,88482,13247
512,05000US13249,5168,13249
513,05000US13251,14037,13251
514,05000US13253,8549,13253
515,05000US13255,64192,13255
516,05000US13257,25625,13257
517,05000US13259,5832,13259
518,05000US13261,30687,13261
519,05000US13263,6423,13263
520,05000US13265,1844,13265
521,05000US13267,25402,13267
522,05000US13269,8267,13269
523,05000US13271,16339,13271
524,05000US13273,8978,13273
525,05000US13275,44909,13275
526,05000US13277,40531,13277
527,05000US13279,27160,13279
528,05000US13281,11173,13281
529,05000US13283,6752,13283
530,05000US13285,69433,13285
531,05000US13287,8036,13287
532,05000US13289,8323,13289
533,05000US13291,22262,13291
534,05000US13293,26241,13293
535,05000US13295,68609,13295
536,05000US13297,88695,13297
537,05000US13299,35688,13299
538,05000US13301,5410,13301
539,05000US13303,20506,13303
540,05000US13305,29833,13305
541,05000US13307,2627,13307
542,05000US13309,7952,13309
543,05000US13311,28509,13311
544,05000US13313,103963,13313
545,05000US13315,8896,13315
546,05000US13317,9905,13317
547,05000US13319,9147,13319
548,05000US13321,20809,13321
549,05000US15001,196325,15001
550,05000US15003,990060,15003
551,05000US15005,86,15005
552,05000US15007,71093,15007
553,05000US15009,164094,15009
554,05000US16001,435117,16001
555,05000US16003,3946,16003
556,05000US16005,84113,16005
557,05000US16007,5942,16007
558,05000US16009,9050,16009
559,05000US16011,45369,16011
560,05000US16013,21583,16013
561,05000US16015,6968,16015
562,05000US16017,41855,16017
563,05000US16019,110404,16019
564,05000US16021,11323,16021
565,05000US16023,2613,16023
566,05000US16025,886,16025
567,05000US16027,207027,16027
568,05000US16029,6862,16029
569,05000US16031,23472,16031
570,05000US16033,1055,16033
571,05000US16035,8533,16035
572,05000US16037,4141,16037
573,05000US16039,26232,16039
574,05000US16041,13120,16041
575,05000US16043,12889,16043
576,05000US16045,16850,16045
577,05000US16047,15110,16047
578,05000US16049,16275,16049
579,05000US16051,27410,16051
580,05000US16053,23039,16053
581,05000US16055,150128,16055
582,05000US16057,38697,16057
583,05000US16059,7755,16059
584,05000US16061,3824,16061
585,05000US16063,5296,16063
586,05000US16065,38241,16065
587,05000US16067,20448,16067
588,05000US16069,40014,16069
589,05000US16071,4284,16071
590,05000US16073,11384,16073
591,05000US16075,22839,16075
592,05000US16077,7667,16077
593,05000US16079,12490,16079
594,05000US16081,10776,16081
595,05000US16083,82248,16083
596,05000US16085,10104,16085
597,05000US16087,9996,16087
598,05000US17001,66787,17001
599,05000US17003,6776,17003
600,05000US17005,17034,17005
601,05000US17007,53638,17007
602,05000US17009,6791,17009
603,05000US17011,33619,17011
604,05000US17013,4897,17013
605,05000US17015,14704,17015
606,05000US17017,12880,17017
607,05000US17019,207946,17019
608,05000US17021,33562,17021
609,05000US17023,15924,17023
610,05000US17025,13393,17025
611,05000US17027,37640,17027
612,05000US17029,52540,17029
613,05000US17031,5238541,17031
614,05000US17033,19214,17033
615,05000US17035,10899,17035
616,05000US17037,104473,17037
617,05000US17039,16176,17039
618,05000US17041,19830,17041
619,05000US17043,931826,17043
620,05000US17045,17603,17045
621,05000US17047,6570,17047
622,05000US17049,34164,17049
623,05000US17051,21980,17051
624,05000US17053,13470,17053
625,05000US17055,39302,17055
626,05000US17057,35733,17057
627,05000US17059,5226,17059
628,05000US17061,13311,17061
629,05000US17063,50333,17063
630,05000US17065,8259,17065
631,05000US17067,18264,17067
632,05000US17069,4161,17069
633,05000US17071,6927,17071
634,05000US17073,49649,17073
635,05000US17075,28457,17075
636,05000US17077,59115,17077
637,05000US17079,9608,17079
638,05000US17081,38358,17081
639,05000US17083,22215,17083
640,05000US17085,22046,17085
641,05000US17087,12899,17087
642,05000US17089,529402,17089
643,05000US17091,110801,17091
644,05000US17093,122933,17093
645,05000US17095,51374,17095
646,05000US17097,704476,17097
647,05000US17099,111151,17099
648,05000US17101,16457,17101
649,05000US17103,34670,17103
650,05000US17105,36812,17105
651,05000US17107,29488,17107
652,05000US17109,31597,17109
653,05000US17111,308043,17111
654,05000US17113,173231,17113
655,05000US17115,107587,17115
656,05000US17117,45960,17117
657,05000US17119,266153,17119
658,05000US17121,38305,17121
659,05000US17123,11925,17123
660,05000US17125,13904,17125
661,05000US17127,14594,17127
662,05000US17129,12416,17129
663,05000US17131,15794,17131
664,05000US17133,33739,17133
665,05000US17135,29173,17135
666,05000US17137,34442,17137
667,05000US17139,14711,17139
668,05000US17141,51619,17141
669,05000US17143,186145,17143
670,05000US17145,21467,17145
671,05000US17147,16433,17147
672,05000US17149,15930,17149
673,05000US17151,4360,17151
674,05000US17153,5691,17153
675,05000US17155,5771,17155
676,05000US17157,32829,17157
677,05000US17159,15953,17159
678,05000US17161,146205,17161
679,05000US17163,264433,17163
680,05000US17165,24430,17165
681,05000US17167,198134,17167
682,05000US17169,7181,17169
683,05000US17171,5109,17171
684,05000US17173,21906,17173
685,05000US17175,5551,17175
686,05000US17177,45839,17177
687,05000US17179,134695,17179
688,05000US17181,17267,17181
689,05000US17183,79207,17183
690,05000US17185,11568,17185
691,05000US17187,17429,17187
692,05000US17189,14260,17189
693,05000US17191,16569,17191
694,05000US17193,14186,17193
695,05000US17195,56823,17195
696,05000US17197,687727,17197
697,05000US17199,67477,17199
698,05000US17201,287512,17201
699,05000US17203,38942,17203
700,05000US18001,35018,18001
701,05000US18003,367747,18003
702,05000US18005,81024,18005
703,05000US18007,8685,18007
704,05000US18009,12214,18009
705,05000US18011,63013,18011
706,05000US18013,15007,18013
707,05000US18015,19994,18015
708,05000US18017,38248,18017
709,05000US18019,114893,18019
710,05000US18021,26375,18021
711,05000US18023,32455,18023
712,05000US18025,10598,18025
713,05000US18027,32777,18027
714,05000US18029,49564,18029
715,05000US18031,26480,18031
716,05000US18033,42524,18033
717,05000US18035,115938,18035
718,05000US18037,42379,18037
719,05000US18039,202924,18039
720,05000US18041,23426,18041
721,05000US18043,76481,18043
722,05000US18045,16620,18045
723,05000US18047,22835,18047
724,05000US18049,20296,18049
725,05000US18051,33596,18051
726,05000US18053,67615,18053
727,05000US18055,32431,18055
728,05000US18057,309687,18057
729,05000US18059,72776,18059
730,05000US18061,39450,18061
731,05000US18063,158170,18063
732,05000US18065,48649,18065
733,05000US18067,82457,18067
734,05000US18069,36520,18069
735,05000US18071,43779,18071
736,05000US18073,33448,18073
737,05000US18075,21107,18075
738,05000US18077,32293,18077
739,05000US18079,27840,18079
740,05000US18081,149359,18081
741,05000US18083,37763,18083
742,05000US18085,78720,18085
743,05000US18087,38720,18087
744,05000US18089,488694,18089
745,05000US18091,110839,18091
746,05000US18093,45669,18093
747,05000US18095,129641,18095
748,05000US18097,939964,18097
749,05000US18099,46752,18099
750,05000US18101,10219,18101
751,05000US18103,36035,18103
752,05000US18105,144436,18105
753,05000US18107,38288,18107
754,05000US18109,69533,18109
755,05000US18111,14056,18111
756,05000US18113,47421,18113
757,05000US18115,5911,18115
758,05000US18117,19623,18117
759,05000US18119,20957,18119
760,05000US18121,17062,18121
761,05000US18123,19229,18123
762,05000US18125,12471,18125
763,05000US18127,167391,18127
764,05000US18129,25599,18129
765,05000US18131,12761,18131
766,05000US18133,37543,18133
767,05000US18135,25203,18135
768,05000US18137,28372,18137
769,05000US18139,16765,18139
770,05000US18141,268613,18141
771,05000US18143,23722,18143
772,05000US18145,44339,18145
773,05000US18147,20610,18147
774,05000US18149,22966,18149
775,05000US18151,34459,18151
776,05000US18153,20900,18153
777,05000US18155,10617,18155
778,05000US18157,186081,18157
779,05000US18159,15290,18159
780,05000US18161,7225,18161
781,05000US18163,181831,18163
782,05000US18165,15644,18165
783,05000US18167,107723,18167
784,05000US18169,31848,18169
785,05000US18171,8269,18171
786,05000US18173,61581,18173
787,05000US18175,27807,18175
788,05000US18177,66972,18177
789,05000US18179,27832,18179
790,05000US18181,24279,18181
791,05000US18183,33481,18183
792,05000US19001,7192,19001
793,05000US19003,3785,19003
794,05000US19005,13940,19005
795,05000US19007,12547,19007
796,05000US19009,5711,19009
797,05000US19011,25646,19011
798,05000US19013,132960,19013
799,05000US19015,26381,19015
800,05000US19017,24741,19017
801,05000US19019,21101,19019
802,05000US19021,20369,19021
803,05000US19023,14822,19023
804,05000US19025,9814,19025
805,05000US19027,20428,19027
806,05000US19029,13327,19029
807,05000US19031,18368,19031
808,05000US19033,43134,19033
809,05000US19035,11577,19035
810,05000US19037,12140,19037
811,05000US19039,9267,19039
812,05000US19041,16387,19041
813,05000US19043,17711,19043
814,05000US19045,47587,19045
815,05000US19047,17131,19047
816,05000US19049,80864,19049
817,05000US19051,8834,19051
818,05000US19053,8105,19053
819,05000US19055,17326,19055
820,05000US19057,39876,19057
821,05000US19059,17000,19059
822,05000US19061,96571,19061
823,05000US19063,9661,19063
824,05000US19065,20139,19065
825,05000US19067,15904,19067
826,05000US19069,10326,19069
827,05000US19071,6985,19071
828,05000US19073,9046,19073
829,05000US19075,12354,19075
830,05000US19077,10664,19077
831,05000US19079,15201,19079
832,05000US19081,10971,19081
