OBJECTID,GEOID_Data,B01001e1,GEOID
1634,05000US30067,16001,30067
1635,05000US30069,453,30069
1636,05000US30071,4139,30071
1637,05000US30073,6081,30073
1638,05000US30075,1610,30075
1639,05000US30077,6852,30077
1640,05000US30079,1325,30079
1641,05000US30081,41387,30081
1642,05000US30083,11405,30083
1643,05000US30085,11218,30085
1644,05000US30087,9292,30087
1645,05000US30089,11414,30089
1646,05000US30091,3568,30091
1647,05000US30093,34514,30093
1648,05000US30095,9342,30095
1649,05000US30097,3646,30097
1650,05000US30099,6040,30099
1651,05000US30101,5031,30101
1652,05000US30103,790,30103
1653,05000US30105,7561,30105
1654,05000US30107,2108,30107
1655,05000US30109,1121,30109
1656,05000US30111,156332,30111
1657,05000US31001,31564,31001
1658,05000US31003,6406,31003
1659,05000US31005,421,31005
1660,05000US31007,728,31007
1661,05000US31009,502,31009
1662,05000US31011,5357,31011
1663,05000US31013,11200,31013
1664,05000US31015,2049,31015
1665,05000US31017,3058,31017
1666,05000US31019,48834,31019
1667,05000US31021,6546,31021
1668,05000US31023,8105,31023
1669,05000US31025,25513,31025
1670,05000US31027,8561,31027
1671,05000US31029,3803,31029
1672,05000US31031,5792,31031
1673,05000US31033,10012,31033
1674,05000US31035,6264,31035
1675,05000US31037,10616,31037
1676,05000US31039,9039,31039
1677,05000US31041,10836,31041
1678,05000US31043,20529,31043
1679,05000US31045,8972,31045
1680,05000US31047,23925,31047
1681,05000US31049,1901,31049
1682,05000US31051,5765,31051
1683,05000US31053,36576,31053
1684,05000US31055,549706,31055
1685,05000US31057,2017,31057
1686,05000US31059,5603,31059
1687,05000US31061,3019,31061
1688,05000US31063,2624,31063
1689,05000US31065,4814,31065
1690,05000US31067,21632,31067
1691,05000US31069,1913,31069
1692,05000US31071,1958,31071
1693,05000US31073,2019,31073
1694,05000US31075,682,31075
1695,05000US31077,2436,31077
1696,05000US31079,61233,31079
1697,05000US31081,9149,31081
1698,05000US31083,3469,31083
1699,05000US31085,957,31085
1700,05000US31087,2860,31087
1701,05000US31089,10293,31089
1702,05000US31091,684,31091
1703,05000US31093,6385,31093
1704,05000US31095,7276,31095
1705,05000US31097,5200,31097
1706,05000US31099,6547,31099
1707,05000US31101,8129,31101
1708,05000US31103,720,31103
1709,05000US31105,3688,31105
1710,05000US31107,8496,31107
1711,05000US31109,306357,31109
1712,05000US31111,35569,31111
1713,05000US31113,919,31113
1714,05000US31115,537,31115
1715,05000US31117,432,31117
1716,05000US31119,35062,31119
1717,05000US31121,7829,31121
1718,05000US31123,4903,31123
1719,05000US31125,3569,31125
1720,05000US31127,7041,31127
1721,05000US31129,4318,31129
1722,05000US31131,15875,31131
1723,05000US31133,2704,31133
1724,05000US31135,2904,31135
1725,05000US31137,9163,31137
1726,05000US31139,7175,31139
1727,05000US31141,32875,31141
1728,05000US31143,5244,31143
1729,05000US31145,10870,31145
1730,05000US31147,8045,31147
1731,05000US31149,1381,31149
1732,05000US31151,14325,31151
1733,05000US31153,175188,31153
1734,05000US31155,20953,31155
1735,05000US31157,36509,31157
1736,05000US31159,17045,31159
1737,05000US31161,5241,31161
1738,05000US31163,3048,31163
1739,05000US31165,1256,31165
1740,05000US31167,6020,31167
1741,05000US31169,5133,31169
1742,05000US31171,643,31171
1743,05000US31173,7055,31173
1744,05000US31175,4252,31175
1745,05000US31177,20414,31177
1746,05000US31179,9409,31179
1747,05000US31181,3597,31181
1748,05000US31183,846,31183
1749,05000US31185,13832,31185
1750,05000US32001,24022,32001
1751,05000US32003,2112436,32003
1752,05000US32005,47632,32005
1753,05000US32007,52377,32007
1754,05000US32009,1102,32009
1755,05000US32011,1728,32011
1756,05000US32013,17088,32013
1757,05000US32015,5887,32015
1758,05000US32017,5203,32017
1759,05000US32019,52303,32019
1760,05000US32021,4471,32021
1761,05000US32023,43296,32023
1762,05000US32027,6661,32027
1763,05000US32029,3891,32029
1764,05000US32031,445551,32031
1765,05000US32033,9858,32033
1766,05000US32510,54219,32510
1767,05000US33001,60383,33001
1768,05000US33003,47524,33003
1769,05000US33005,76109,33005
1770,05000US33007,32119,33007
1771,05000US33009,89280,33009
1772,05000US33011,406371,33011
1773,05000US33013,147958,33013
1774,05000US33015,302479,33015
1775,05000US33017,126552,33017
1776,05000US33019,43073,33019
1777,05000US34001,272926,34001
1778,05000US34003,937920,34003
1779,05000US34005,449192,34005
1780,05000US34007,510996,34007
1781,05000US34009,94549,34009
1782,05000US34011,154952,34011
1783,05000US34013,800401,34013
1784,05000US34015,291372,34015
1785,05000US34017,679756,34017
1786,05000US34019,125717,34019
1787,05000US34021,373362,34021
1788,05000US34023,837288,34023
1789,05000US34025,627551,34025
1790,05000US34027,498847,34027
1791,05000US34029,589699,34029
1792,05000US34031,510563,34031
1793,05000US34033,63776,34033
1794,05000US34035,333316,34035
1795,05000US34037,143570,34037
1796,05000US34039,557320,34039
1797,05000US34041,107088,34041
1798,05000US35001,674855,35001
1799,05000US35003,3547,35003
1800,05000US35005,65454,35005
1801,05000US35006,27049,35006
1802,05000US35007,12522,35007
1803,05000US35009,50283,35009
1804,05000US35011,2016,35011
1805,05000US35013,213849,35013
1806,05000US35015,56793,35015
1807,05000US35017,28382,35017
1808,05000US35019,4426,35019
1809,05000US35021,546,35021
1810,05000US35023,4446,35023
1811,05000US35025,69505,35025
1812,05000US35027,19497,35027
1813,05000US35028,18031,35028
1814,05000US35029,24319,35029
1815,05000US35031,72849,35031
1816,05000US35033,4605,35033
1817,05000US35035,65130,35035
1818,05000US35037,8447,35037
1819,05000US35039,39455,35039
1820,05000US35041,19313,35041
1821,05000US35043,138815,35043
1822,05000US35045,128221,35045
1823,05000US35047,28203,35047
1824,05000US35049,147514,35049
1825,05000US35051,11254,35051
1826,05000US35053,17098,35053
1827,05000US35055,32809,35055
1828,05000US35057,15534,35057
1829,05000US35059,4216,35059
1830,05000US35061,75845,35061
1831,05000US36001,308580,36001
1832,05000US36003,47400,36003
1833,05000US36005,1455846,36005
1834,05000US36007,196124,36007
1835,05000US36009,78175,36009
1836,05000US36011,78319,36011
1837,05000US36013,130846,36013
1838,05000US36015,86883,36015
1839,05000US36017,48763,36017
1840,05000US36019,81224,36019
1841,05000US36021,61481,36021
1842,05000US36023,48334,36023
1843,05000US36025,45950,36025
1844,05000US36027,295685,36027
1845,05000US36029,923995,36029
1846,05000US36031,38233,36031
1847,05000US36033,51054,36033
1848,05000US36035,53955,36035
1849,05000US36037,58537,36037
1850,05000US36039,47791,36039
1851,05000US36041,4646,36041
1852,05000US36043,62943,36043
1853,05000US36045,116567,36045
1854,05000US36047,2635121,36047
1855,05000US36049,26845,36049
1856,05000US36051,64373,36051
1857,05000US36053,71760,36053
1858,05000US36055,748680,36055
1859,05000US36057,49500,36057
1860,05000US36059,1363069,36059
1861,05000US36061,1653877,36061
1862,05000US36063,212675,36063
1863,05000US36065,232324,36065
1864,05000US36067,467669,36067
1865,05000US36069,109491,36069
1866,05000US36071,378174,36071
1867,05000US36073,41584,36073
1868,05000US36075,119833,36075
1869,05000US36077,60750,36077
1870,05000US36079,99464,36079
1871,05000US36081,2339280,36081
1872,05000US36083,159800,36083
1873,05000US36085,475948,36085
1874,05000US36087,325027,36087
1875,05000US36089,110817,36089
1876,05000US36091,226632,36091
1877,05000US36093,155239,36093
1878,05000US36095,31611,36095
1879,05000US36097,18112,36097
1880,05000US36099,34843,36099
1881,05000US36101,97539,36101
1882,05000US36103,1497595,36103
1883,05000US36105,75783,36105
1884,05000US36107,49322,36107
1885,05000US36109,104415,36109
1886,05000US36111,180129,36111
1887,05000US36113,64701,36113
1888,05000US36115,62183,36115
1889,05000US36117,91442,36117
1890,05000US36119,975321,36119
1891,05000US36121,40886,36121
1892,05000US36123,25083,36123
1893,05000US37001,157844,37001
1894,05000US37003,37159,37003
1895,05000US37005,10935,37005
1896,05000US37007,25531,37007
1897,05000US37009,26833,37009
1898,05000US37011,17535,37011
1899,05000US37013,47316,37013
1900,05000US37015,19913,37015
1901,05000US37017,34130,37017
1902,05000US37019,122586,37019
1903,05000US37021,252268,37021
1904,05000US37023,88898,37023
1905,05000US37025,196716,37025
1906,05000US37027,81805,37027
1907,05000US37029,10336,37029
1908,05000US37031,68699,37031
1909,05000US37033,22833,37033
1910,05000US37035,156182,37035
1911,05000US37037,68364,37037
1912,05000US37039,27463,37039
1913,05000US37041,14370,37041
1914,05000US37043,10753,37043
1915,05000US37045,97038,37045
1916,05000US37047,56589,37047
1917,05000US37049,103374,37049
1918,05000US37051,332766,37051
1919,05000US37053,25247,37053
1920,05000US37055,35412,37055
1921,05000US37057,164118,37057
1922,05000US37059,41766,37059
1923,05000US37061,59350,37061
1924,05000US37063,300865,37063
1925,05000US37065,54032,37065
1926,05000US37067,368362,37067
1927,05000US37069,63866,37069
1928,05000US37071,214049,37071
1929,05000US37073,11601,37073
1930,05000US37075,8607,37075
1931,05000US37077,58503,37077
1932,05000US37079,21059,37079
1933,05000US37081,517197,37081
1934,05000US37083,52300,37083
1935,05000US37085,128753,37085
1936,05000US37087,59854,37087
1937,05000US37089,112156,37089
1938,05000US37091,24262,37091
1939,05000US37093,52571,37093
1940,05000US37095,5507,37095
1941,05000US37097,169798,37097
1942,05000US37099,41725,37099
1943,05000US37101,186308,37101
1944,05000US37103,9776,37103
1945,05000US37105,59805,37105
1946,05000US37107,57934,37107
1947,05000US37109,80504,37109
1948,05000US37111,45069,37111
1949,05000US37113,34160,37113
1950,05000US37115,21347,37115
1951,05000US37117,23227,37117
1952,05000US37119,1034290,37119
1953,05000US37121,15155,37121
1954,05000US37123,27445,37123
1955,05000US37125,94191,37125
1956,05000US37127,94125,37127
1957,05000US37129,219866,37129
1958,05000US37131,20426,37131
1959,05000US37133,192685,37133
1960,05000US37135,141812,37135
1961,05000US37137,12803,37137
1962,05000US37139,39546,37139
1963,05000US37141,57630,37141
1964,05000US37143,13506,37143
1965,05000US37145,39240,37145
1966,05000US37147,176484,37147
1967,05000US37149,20434,37149
1968,05000US37151,142827,37151
1969,05000US37153,45447,37153
1970,05000US37155,134187,37155
1971,05000US37157,91566,37157
1972,05000US37159,138940,37159
1973,05000US37161,66523,37161
1974,05000US37163,63664,37163
1975,05000US37165,35445,37165
1976,05000US37167,60875,37167
1977,05000US37169,46124,37169
1978,05000US37171,72315,37171
1979,05000US37173,14208,37173
1980,05000US37175,33291,37175
1981,05000US37177,4090,37177
1982,05000US37179,222095,37179
1983,05000US37181,44420,37181
1984,05000US37183,1023811,37183
1985,05000US37185,20190,37185
1986,05000US37187,12331,37187
1987,05000US37189,53421,37189
1988,05000US37191,124496,37191
1989,05000US37193,68525,37193
1990,05000US37195,81379,37195
1991,05000US37197,37825,37197
1992,05000US37199,17605,37199
1993,05000US38001,2368,38001
1994,05000US38003,10971,38003
1995,05000US38005,6875,38005
1996,05000US38007,983,38007
1997,05000US38009,6651,38009
1998,05000US38011,3226,38011
1999,05000US38013,2253,38013
2000,05000US38015,92372,38015
2001,05000US38017,170620,38017
2002,05000US38019,3817,38019
2003,05000US38021,5041,38021
2004,05000US38023,2378,38023
2005,05000US38025,4349,38025
2006,05000US38027,2321,38027
2007,05000US38029,3389,38029
2008,05000US38031,3318,38031
2009,05000US38033,1892,38033
2010,05000US38035,70130,38035
2011,05000US38037,2387,38037
2012,05000US38039,2276,38039
2013,05000US38041,2601,38041
2014,05000US38043,2457,38043
2015,05000US38045,4106,38045
2016,05000US38047,1932,38047
2017,05000US38049,5951,38049
2018,05000US38051,2680,38051
2019,05000US38053,11679,38053
2020,05000US38055,9607,38055
2021,05000US38057,8637,38057
2022,05000US38059,30059,38059
2023,05000US38061,9986,38061
2024,05000US38063,2971,38063
2025,05000US38065,1822,38065
2026,05000US38067,7050,38067
2027,05000US38069,4272,38069
2028,05000US38071,11574,38071
2029,05000US38073,5411,38073
2030,05000US38075,2543,38075
2031,05000US38077,16333,38077
2032,05000US38079,14657,38079
2033,05000US38081,3883,38081
2034,05000US38083,1403,38083
2035,05000US38085,4420,38085
2036,05000US38087,674,38087
2037,05000US38089,30316,38089
2038,05000US38091,1915,38091
2039,05000US38093,21058,38093
2040,05000US38095,2258,38095
2041,05000US38097,8050,38097
2042,05000US38099,10920,38099
2043,05000US38101,69628,38101
2044,05000US38103,4089,38103
2045,05000US38105,32916,38105
2046,05000US39001,27926,39001
2047,05000US39003,104157,39003
2048,05000US39005,53299,39005
2049,05000US39007,98622,39007
2050,05000US39009,65563,39009
2051,05000US39011,45778,39011
2052,05000US39013,68889,39013
2053,05000US39015,43799,39015
2054,05000US39017,375702,39017
2055,05000US39019,27825,39019
2056,05000US39021,39005,39021
2057,05000US39023,135520,39023
2058,05000US39025,202166,39025
2059,05000US39027,41869,39027
2060,05000US39029,104584,39029
2061,05000US39031,36602,39031
2062,05000US39033,42231,39033
2063,05000US39035,1257401,39035
2064,05000US39037,51919,39037
2065,05000US39039,38311,39039
2066,05000US39041,193024,39041
2067,05000US39043,75369,39043
2068,05000US39045,151526,39045
2069,05000US39047,28659,39047
2070,05000US39049,1253507,39049
2071,05000US39051,42296,39051
2072,05000US39053,30203,39053
2073,05000US39055,93895,39055
2074,05000US39057,164825,39057
2075,05000US39059,39414,39059
2076,05000US39061,808703,39061
2077,05000US39063,75508,39063
2078,05000US39065,31576,39065
2079,05000US39067,15397,39067
2080,05000US39069,27463,39069
2081,05000US39071,43031,39071
2082,05000US39073,28547,39073
2083,05000US39075,43808,39075
2084,05000US39077,58497,39077
2085,05000US39079,32624,39079
2086,05000US39081,67349,39081
2087,05000US39083,60945,39083
2088,05000US39085,229701,39085
2089,05000US39087,61057,39087
2090,05000US39089,170678,39089
2091,05000US39091,45323,39091
2092,05000US39093,305405,39093
2093,05000US39095,433404,39095
2094,05000US39097,43732,39097
2095,05000US39099,231857,39099
2096,05000US39101,65483,39101
2097,05000US39103,176362,39103
2098,05000US39105,23234,39105
2099,05000US39107,40723,39107
2100,05000US39109,104081,39109
2101,05000US39111,14239,39111
2102,05000US39113,531987,39113
2103,05000US39115,14773,39115
2104,05000US39117,34935,39117
2105,05000US39119,85933,39119
2106,05000US39121,14498,39121
2107,05000US39123,40769,39123
2108,05000US39125,18951,39125
2109,05000US39127,35983,39127
2110,05000US39129,57075,39129
2111,05000US39131,28291,39131
2112,05000US39133,162080,39133
2113,05000US39135,41328,39135
2114,05000US39137,34037,39137
2115,05000US39139,121533,39139
2116,05000US39141,77125,39141
2117,05000US39143,59559,39143
2118,05000US39145,76871,39145
2119,05000US39147,55549,39147
2120,05000US39149,48902,39149
2121,05000US39151,374273,39151
2122,05000US39153,541318,39153
2123,05000US39155,203341,39155
2124,05000US39157,92531,39157
2125,05000US39159,54688,39159
2126,05000US39161,28262,39161
2127,05000US39163,13142,39163
2128,05000US39165,223868,39165
2129,05000US39167,60871,39167
2130,05000US39169,115915,39169
2131,05000US39171,37061,39171
2132,05000US39173,129504,39173
2133,05000US39175,22190,39175
2134,05000US40001,22136,40001
2135,05000US40003,5877,40003
2136,05000US40005,13899,40005
2137,05000US40007,5445,40007
2138,05000US40009,22971,40009
2139,05000US40011,9680,40011
2140,05000US40013,45068,40013
2141,05000US40015,29437,40015
2142,05000US40017,132922,40017
2143,05000US40019,48407,40019
2144,05000US40021,48404,40021
2145,05000US40023,14979,40023
2146,05000US40025,2221,40025
2147,05000US40027,274024,40027
2148,05000US40029,5666,40029
2149,05000US40031,123066,40031
2150,05000US40033,6000,40033
2151,05000US40035,14563,40035
2152,05000US40037,70899,40037
2153,05000US40039,29169,40039
2154,05000US40041,41878,40041
2155,05000US40043,4904,40043
2156,05000US40045,4102,40045
2157,05000US40047,62421,40047
2158,05000US40049,27751,40049
2159,05000US40051,54351,40051
2160,05000US40053,4458,40053
2161,05000US40055,6018,40055
2162,05000US40057,2758,40057
2163,05000US40059,3843,40059
2164,05000US40061,12746,40061
2165,05000US40063,13519,40063
2166,05000US40065,25574,40065
2167,05000US40067,6270,40067
2168,05000US40069,11039,40069
2169,05000US40071,45173,40071
2170,05000US40073,15510,40073
2171,05000US40075,9127,40075
2172,05000US40077,10621,40077
2173,05000US40079,49860,40079
2174,05000US40081,34759,40081
2175,05000US40083,45326,40083
2176,05000US40085,9843,40085
2177,05000US40087,37919,40087
2178,05000US40089,33026,40089
2179,05000US40091,19874,40091
2180,05000US40093,7730,40093
2181,05000US40095,16226,40095
2182,05000US40097,40929,40097
2183,05000US40099,13797,40099
2184,05000US40101,69471,40101
2185,05000US40103,11421,40103
2186,05000US40105,10448,40105
2187,05000US40107,12160,40107
2188,05000US40109,774203,40109
2189,05000US40111,39121,40111
2190,05000US40113,47350,40113
2191,05000US40115,31725,40115
2192,05000US40117,16448,40117
2193,05000US40119,80634,40119
2194,05000US40121,44673,40121
2195,05000US40123,38289,40123
2196,05000US40125,71614,40125
2197,05000US40127,11132,40127
2198,05000US40129,3734,40129
2199,05000US40131,90098,40131
2200,05000US40133,25246,40133
2201,05000US40135,41364,40135
2202,05000US40137,44293,40137
2203,05000US40139,21409,40139
2204,05000US40141,7591,40141
2205,05000US40143,637123,40143
2206,05000US40145,76830,40145
2207,05000US40147,51867,40147
2208,05000US40149,11550,40149
2209,05000US40151,9132,40151
2210,05000US40153,21140,40153
2211,05000US41001,15980,41001
2212,05000US41003,88249,41003
2213,05000US41005,399962,41005
2214,05000US41007,38021,41007
2215,05000US41009,50207,41009
2216,05000US41011,62921,41011
2217,05000US41013,21717,41013
2218,05000US41015,22377,41015
2219,05000US41017,175321,41017
2220,05000US41019,107576,41019
2221,05000US41021,1910,41021
2222,05000US41023,7209,41023
2223,05000US41025,7195,41025
2224,05000US41027,22938,41027
2225,05000US41029,212070,41029
2226,05000US41031,22707,41031
2227,05000US41033,84514,41033
2228,05000US41035,66018,41035
2229,05000US41037,7807,41037
2230,05000US41039,363471,41039
2231,05000US41041,47307,41041
2232,05000US41043,121074,41043
2233,05000US41045,30421,41045
2234,05000US41047,330453,41047
2235,05000US41049,11153,41049
2236,05000US41051,788459,41051
2237,05000US41053,79666,41053
2238,05000US41055,1635,41055
2239,05000US41057,25840,41057
2240,05000US41059,76736,41059
2241,05000US41061,25810,41061
2242,05000US41063,6864,41063
2243,05000US41065,25687,41065
2244,05000US41067,572071,41067
2245,05000US41069,1415,41069
2246,05000US41071,102366,41071
2247,05000US42001,101589,42001
2248,05000US42003,1229605,42003
2249,05000US42005,66737,42005
2250,05000US42007,168161,42007
2251,05000US42009,48891,42009
2252,05000US42011,415500,42011
2253,05000US42013,124736,42013
2254,05000US42015,61546,42015
2255,05000US42017,626486,42017
2256,05000US42019,185984,42019
2257,05000US42021,135871,42021
2258,05000US42023,4754,42023
2259,05000US42025,63987,42025
2260,05000US42027,160646,42027
2261,05000US42029,514652,42029
2262,05000US42031,38747,42031
2263,05000US42033,80539,42033
2264,05000US42035,39321,42035
2265,05000US42037,66615,42037
2266,05000US42039,86847,42039
2267,05000US42041,245801,42041
2268,05000US42043,273329,42043
2269,05000US42045,563384,42045
2270,05000US42047,30781,42047
2271,05000US42049,277794,42049
2272,05000US42051,133160,42051
2273,05000US42053,7388,42053
2274,05000US42055,153003,42055
2275,05000US42057,14631,42057
2276,05000US42059,37338,42059
2277,05000US42061,45686,42061
2278,05000US42063,86551,42063
2279,05000US42065,44258,42065
2280,05000US42067,24448,42067
2281,05000US42069,211960,42069
2282,05000US42071,536494,42071
2283,05000US42073,88231,42073
2284,05000US42075,137616,42075
2285,05000US42077,360774,42077
2286,05000US42079,318222,42079
2287,05000US42081,115398,42081
2288,05000US42083,42070,42083
2289,05000US42085,113623,42085
2290,05000US42087,46452,42087
2291,05000US42089,167306,42089
2292,05000US42091,818677,42091
2293,05000US42093,18302,42093
2294,05000US42095,300941,42095
2295,05000US42097,93038,42097
2296,05000US42099,45878,42099
2297,05000US42101,1569657,42101
2298,05000US42103,55687,42103
2299,05000US42105,17070,42105
2300,05000US42107,144287,42107
2301,05000US42109,40570,42109
2302,05000US42111,75619,42111
2303,05000US42113,6192,42113
2304,05000US42115,41716,42115
2305,05000US42117,41550,42117
2306,05000US42119,45056,42119
2307,05000US42121,52880,42121
2308,05000US42123,40345,42123
2309,05000US42125,207661,42125
2310,05000US42127,51656,42127
2311,05000US42129,356835,42129
2312,05000US42131,27760,42131
2313,05000US42133,442216,42133
2314,05000US44001,49028,44001
2315,05000US44003,164012,44003
2316,05000US44005,83204,44005
2317,05000US44007,633704,44007
2318,05000US44009,126190,44009
2319,05000US45001,24788,45001
2320,05000US45003,165707,45003
2321,05000US45005,9402,45005
2322,05000US45007,194174,45007
2323,05000US45009,14842,45009
2324,05000US45011,21788,45011
2325,05000US45013,179316,45013
2326,05000US45015,204632,45015
2327,05000US45017,14808,45017
2328,05000US45019,387847,45019
2329,05000US45021,56549,45021
2330,05000US45023,32424,45023
2331,05000US45025,46127,45025
2332,05000US45027,34156,45027
2333,05000US45029,37581,45029
2334,05000US45031,67572,45031
2335,05000US45033,31073,45033
2336,05000US45035,151716,45035
2337,05000US45037,26620,45037
2338,05000US45039,22868,45039
2339,05000US45041,138537,45041
2340,05000US45043,61065,45043
2341,05000US45045,490332,45045
2342,05000US45047,69981,45047
2343,05000US45049,20066,45049
2344,05000US45051,310186,45051
2345,05000US45053,27465,45053
2346,05000US45055,63734,45055
2347,05000US45057,86544,45057
2348,05000US45059,66508,45059
2349,05000US45061,17897,45061
2350,05000US45063,281870,45063
2351,05000US45065,9694,45065
2352,05000US45067,31765,45067
2353,05000US45069,27505,45069
2354,05000US45071,37914,45071
2355,05000US45073,75926,45073
2356,05000US45075,89116,45075
2357,05000US45077,121449,45077
2358,05000US45079,404869,45079
2359,05000US45081,20228,45081
2360,05000US45083,297732,45083
2361,05000US45085,107379,45085
2362,05000US45087,27772,45087
2363,05000US45089,32256,45089
2364,05000US45091,251664,45091
2365,05000US46003,2739,46003
2366,05000US46005,18163,46005
2367,05000US46007,3440,46007
2368,05000US46009,6972,46009
2369,05000US46011,33697,46011
2370,05000US46013,38637,46013
2371,05000US46015,5280,46015
2372,05000US46017,2048,46017
2373,05000US46019,10194,46019
2374,05000US46021,1443,46021
2375,05000US46023,9319,46023
2376,05000US46025,3642,46025
2377,05000US46027,13907,46027
2378,05000US46029,27963,46029
2379,05000US46031,4177,46031
2380,05000US46033,8519,46033
2381,05000US46035,19753,46035
2382,05000US46037,5524,46037
2383,05000US46039,4282,46039
2384,05000US46041,5709,46041
2385,05000US46043,2940,46043
2386,05000US46045,3971,46045
2387,05000US46047,6783,46047
2388,05000US46049,2327,46049
2389,05000US46051,7133,46051
2390,05000US46053,4209,46053
2391,05000US46055,2084,46055
2392,05000US46057,5911,46057
2393,05000US46059,3303,46059
2394,05000US46061,3404,46061
2395,05000US46063,1281,46063
2396,05000US46065,17572,46065
2397,05000US46067,7277,46067
2398,05000US46069,1373,46069
2399,05000US46071,3275,46071
2400,05000US46073,2034,46073
2401,05000US46075,740,46075
2402,05000US46077,5000,46077
2403,05000US46079,12350,46079
2404,05000US46081,25018,46081
2405,05000US46083,53147,46083
2406,05000US46085,3882,46085
2407,05000US46087,5515,46087
2408,05000US46089,2366,46089
2409,05000US46091,4759,46091
2410,05000US46093,27066,46093
2411,05000US46095,2062,46095
2412,05000US46097,2255,46097
2413,05000US46099,183660,46099
2414,05000US46101,6496,46101
2415,05000US46102,14291,46102
2416,05000US46103,108126,46103
2417,05000US46105,2964,46105
2418,05000US46107,2318,46107
2419,05000US46109,10250,46109
2420,05000US46111,2366,46111
2421,05000US46115,6478,46115
2422,05000US46117,2994,46117
2423,05000US46119,1390,46119
2424,05000US46121,10016,46121
2425,05000US46123,5480,46123
2426,05000US46125,8242,46125
2427,05000US46127,14929,46127
