OBJECTID,GEOID_Data,B01001e1,GEOID
2428,05000US46129,5502,46129
2429,05000US46135,22660,46135
2430,05000US46137,2837,46137
2431,05000US47001,75538,47001
2432,05000US47003,46854,47003
2433,05000US47005,16154,47005
2434,05000US47007,14413,47007
2435,05000US47009,127135,47009
2436,05000US47011,103666,47011
2437,05000US47013,39824,47013
2438,05000US47015,13839,47015
2439,05000US47017,28137,47017
2440,05000US47019,56500,47019
2441,05000US47021,39713,47021
2442,05000US47023,17097,47023
2443,05000US47025,31566,47025
2444,05000US47027,7684,47027
2445,05000US47029,35262,47029
2446,05000US47031,54074,47031
2447,05000US47033,14554,47033
2448,05000US47035,58178,47035
2449,05000US47037,678322,47037
2450,05000US47039,11681,47039
2451,05000US47041,19380,47041
2452,05000US47043,51341,47043
2453,05000US47045,37751,47045
2454,05000US47047,39336,47047
2455,05000US47049,17940,47049
2456,05000US47051,41397,47051
2457,05000US47053,49222,47053
2458,05000US47055,29024,47055
2459,05000US47057,22942,47057
2460,05000US47059,68520,47059
2461,05000US47061,13359,47061
2462,05000US47063,63465,47063
2463,05000US47065,354589,47065
2464,05000US47067,6605,47067
2465,05000US47069,25784,47069
2466,05000US47071,25813,47071
2467,05000US47073,56402,47073
2468,05000US47075,17944,47075
2469,05000US47077,27889,47077
2470,05000US47079,32263,47079
2471,05000US47081,24502,47081
2472,05000US47083,8188,47083
2473,05000US47085,18281,47085
2474,05000US47087,11573,47087
2475,05000US47089,52887,47089
2476,05000US47091,17846,47091
2477,05000US47093,452286,47093
2478,05000US47095,7588,47095
2479,05000US47097,26497,47097
2480,05000US47099,42591,47099
2481,05000US47101,11944,47101
2482,05000US47103,33543,47103
2483,05000US47105,51024,47105
2484,05000US47107,52569,47107
2485,05000US47109,25945,47109
2486,05000US47111,23239,47111
2487,05000US47113,97887,47113
2488,05000US47115,28355,47115
2489,05000US47117,31753,47117
2490,05000US47119,87606,47119
2491,05000US47121,11830,47121
2492,05000US47123,45698,47123
2493,05000US47125,192120,47125
2494,05000US47127,6302,47127
2495,05000US47129,21639,47129
2496,05000US47131,30659,47131
2497,05000US47133,21995,47133
2498,05000US47135,7882,47135
2499,05000US47137,5071,47137
2500,05000US47139,16722,47139
2501,05000US47141,75565,47141
2502,05000US47143,32478,47143
2503,05000US47145,52926,47145
2504,05000US47147,68575,47147
2505,05000US47149,298456,47149
2506,05000US47151,21949,47151
2507,05000US47153,14654,47153
2508,05000US47155,95523,47155
2509,05000US47157,937847,47157
2510,05000US47159,19279,47159
2511,05000US47161,13248,47161
2512,05000US47163,156519,47163
2513,05000US47165,175730,47165
2514,05000US47167,61434,47167
2515,05000US47169,8773,47169
2516,05000US47171,17830,47171
2517,05000US47173,19176,47173
2518,05000US47175,5675,47175
2519,05000US47177,40210,47177
2520,05000US47179,126437,47179
2521,05000US47181,16713,47181
2522,05000US47183,33776,47183
2523,05000US47185,26394,47185
2524,05000US47187,212161,47187
2525,05000US47189,128874,47189
2526,05000US48001,57747,48001
2527,05000US48003,17577,48003
2528,05000US48005,87700,48005
2529,05000US48007,24832,48007
2530,05000US48009,8793,48009
2531,05000US48011,1929,48011
2532,05000US48013,48139,48013
2533,05000US48015,29292,48015
2534,05000US48017,7098,48017
2535,05000US48019,21316,48019
2536,05000US48021,80306,48021
2537,05000US48023,3602,48023
2538,05000US48025,32729,48025
2539,05000US48027,336506,48027
2540,05000US48029,1892004,48029
2541,05000US48031,11089,48031
2542,05000US48033,602,48033
2543,05000US48035,17955,48035
2544,05000US48037,93635,48037
2545,05000US48039,345995,48039
2546,05000US48041,214231,48041
2547,05000US48043,9220,48043
2548,05000US48045,1591,48045
2549,05000US48047,7251,48047
2550,05000US48049,37787,48049
2551,05000US48051,17596,48051
2552,05000US48053,45017,48053
2553,05000US48055,40544,48055
2554,05000US48057,21821,48057
2555,05000US48059,13660,48059
2556,05000US48061,420201,48061
2557,05000US48063,12670,48063
2558,05000US48065,6033,48065
2559,05000US48067,30118,48067
2560,05000US48069,7891,48069
2561,05000US48071,39283,48071
2562,05000US48073,51594,48073
2563,05000US48075,7064,48075
2564,05000US48077,10369,48077
2565,05000US48079,2932,48079
2566,05000US48081,3238,48081
2567,05000US48083,8422,48083
2568,05000US48085,914075,48085
2569,05000US48087,3026,48087
2570,05000US48089,20913,48089
2571,05000US48091,129100,48091
2572,05000US48093,13492,48093
2573,05000US48095,3858,48095
2574,05000US48097,39064,48097
2575,05000US48099,75818,48099
2576,05000US48101,1498,48101
2577,05000US48103,4836,48103
2578,05000US48105,3836,48105
2579,05000US48107,5895,48107
2580,05000US48109,2257,48109
2581,05000US48111,7207,48111
2582,05000US48113,2552213,48113
2583,05000US48115,13095,48115
2584,05000US48117,18947,48117
2585,05000US48119,5172,48119
2586,05000US48121,781321,48121
2587,05000US48123,20474,48123
2588,05000US48125,2224,48125
2589,05000US48127,10822,48127
2590,05000US48129,3433,48129
2591,05000US48131,11434,48131
2592,05000US48133,18278,48133
2593,05000US48135,155744,48135
2594,05000US48137,2111,48137
2595,05000US48139,164092,48139
2596,05000US48141,834825,48141
2597,05000US48143,41016,48143
2598,05000US48145,17289,48145
2599,05000US48147,33787,48147
2600,05000US48149,24963,48149
2601,05000US48151,3875,48151
2602,05000US48153,5953,48153
2603,05000US48155,1414,48155
2604,05000US48157,711421,48157
2605,05000US48159,10639,48159
2606,05000US48161,19646,48161
2607,05000US48163,19110,48163
2608,05000US48165,19889,48165
2609,05000US48167,321184,48167
2610,05000US48169,6739,48169
2611,05000US48171,25939,48171
2612,05000US48173,1420,48173
2613,05000US48175,7510,48175
2614,05000US48177,20558,48177
2615,05000US48179,22962,48179
2616,05000US48181,126146,48181
2617,05000US48183,123402,48183
2618,05000US48185,27358,48185
2619,05000US48187,150889,48187
2620,05000US48189,34527,48189
2621,05000US48191,3102,48191
2622,05000US48193,8220,48193
2623,05000US48195,5532,48195
2624,05000US48197,3990,48197
2625,05000US48199,55993,48199
2626,05000US48201,4525519,48201
2627,05000US48203,66606,48203
2628,05000US48205,5821,48205
2629,05000US48207,5806,48207
2630,05000US48209,194843,48209
2631,05000US48211,4152,48211
2632,05000US48213,79687,48213
2633,05000US48215,839539,48215
2634,05000US48217,35098,48217
2635,05000US48219,23273,48219
2636,05000US48221,55418,48221
2637,05000US48223,35929,48223
2638,05000US48225,22849,48225
2639,05000US48227,36491,48227
2640,05000US48229,3702,48229
2641,05000US48231,90322,48231
2642,05000US48233,21704,48233
2643,05000US48235,1592,48235
2644,05000US48237,8839,48237
2645,05000US48239,14756,48239
2646,05000US48241,35444,48241
2647,05000US48243,2236,48243
2648,05000US48245,254574,48245
2649,05000US48247,5262,48247
2650,05000US48249,41318,48249
2651,05000US48251,160173,48251
2652,05000US48253,19969,48253
2653,05000US48255,15051,48255
2654,05000US48257,114852,48257
2655,05000US48259,40306,48259
2656,05000US48261,564,48261
2657,05000US48263,680,48263
2658,05000US48265,50761,48265
2659,05000US48267,4432,48267
2660,05000US48269,289,48269
2661,05000US48271,3631,48271
2662,05000US48273,31540,48273
2663,05000US48275,3753,48275
2664,05000US48277,49401,48277
2665,05000US48279,13368,48279
2666,05000US48281,20473,48281
2667,05000US48283,7418,48283
2668,05000US48285,19859,48285
2669,05000US48287,16850,48287
2670,05000US48289,16966,48289
2671,05000US48291,79884,48291
2672,05000US48293,23480,48293
2673,05000US48295,3495,48295
2674,05000US48297,12043,48297
2675,05000US48299,20195,48299
2676,05000US48301,74,48301
2677,05000US48303,298042,48303
2678,05000US48305,5785,48305
2679,05000US48307,8145,48307
2680,05000US48309,245720,48309
2681,05000US48311,600,48311
2682,05000US48313,13979,48313
2683,05000US48315,10140,48315
2684,05000US48317,5547,48317
2685,05000US48319,4122,48319
2686,05000US48321,36744,48321
2687,05000US48323,57471,48323
2688,05000US48325,48548,48325
2689,05000US48327,2123,48327
2690,05000US48329,159883,48329
2691,05000US48331,24479,48331
2692,05000US48333,4887,48333
2693,05000US48335,8774,48335
2694,05000US48337,19406,48337
2695,05000US48339,535187,48339
2696,05000US48341,22016,48341
2697,05000US48343,12530,48343
2698,05000US48345,1114,48345
2699,05000US48347,65411,48347
2700,05000US48349,48239,48349
2701,05000US48351,14187,48351
2702,05000US48353,14990,48353
2703,05000US48355,358484,48355
2704,05000US48357,10484,48357
2705,05000US48359,2083,48359
2706,05000US48361,83909,48361
2707,05000US48363,28109,48363
2708,05000US48365,23574,48365
2709,05000US48367,125963,48367
2710,05000US48369,9871,48369
2711,05000US48371,15804,48371
2712,05000US48373,46974,48373
2713,05000US48375,121230,48375
2714,05000US48377,7191,48377
2715,05000US48379,11246,48379
2716,05000US48381,130552,48381
2717,05000US48383,3735,48383
2718,05000US48385,3358,48385
2719,05000US48387,12353,48387
2720,05000US48389,14791,48389
2721,05000US48391,7293,48391
2722,05000US48393,889,48393
2723,05000US48395,16727,48395
2724,05000US48397,90414,48397
2725,05000US48399,10266,48399
2726,05000US48401,53026,48401
2727,05000US48403,10429,48403
2728,05000US48405,8403,48405
2729,05000US48407,27436,48407
2730,05000US48409,66867,48409
2731,05000US48411,5851,48411
2732,05000US48413,3122,48413
2733,05000US48415,17346,48415
2734,05000US48417,3348,48417
2735,05000US48419,25689,48419
2736,05000US48421,3067,48421
2737,05000US48423,222277,48423
2738,05000US48425,8650,48425
2739,05000US48427,63420,48427
2740,05000US48429,9365,48429
2741,05000US48431,1139,48431
2742,05000US48433,1084,48433
2743,05000US48435,3894,48435
2744,05000US48437,7541,48437
2745,05000US48439,1983675,48439
2746,05000US48441,135371,48441
2747,05000US48443,721,48443
2748,05000US48445,12755,48445
2749,05000US48447,1541,48447
2750,05000US48449,32664,48449
2751,05000US48451,116906,48451
2752,05000US48453,1176584,48453
2753,05000US48455,14481,48455
2754,05000US48457,21456,48457
2755,05000US48459,40506,48459
2756,05000US48461,3575,48461
2757,05000US48463,27015,48463
2758,05000US48465,48976,48465
2759,05000US48467,53607,48467
2760,05000US48469,91518,48469
2761,05000US48471,70818,48471
2762,05000US48473,48443,48473
2763,05000US48475,11498,48475
2764,05000US48477,34667,48477
2765,05000US48479,269624,48479
2766,05000US48481,41430,48481
2767,05000US48483,5599,48483
2768,05000US48485,131778,48485
2769,05000US48487,12972,48487
2770,05000US48489,21839,48489
2771,05000US48491,508313,48491
2772,05000US48493,47205,48493
2773,05000US48495,7777,48495
2774,05000US48497,63247,48497
2775,05000US48499,43315,48499
2776,05000US48501,8481,48501
2777,05000US48503,18166,48503
2778,05000US48505,14415,48505
2779,05000US48507,12152,48507
2780,05000US49001,6414,49001
2781,05000US49003,52182,49003
2782,05000US49005,120288,49005
2783,05000US49007,20512,49007
2784,05000US49009,702,49009
2785,05000US49011,334977,49011
2786,05000US49013,20259,49013
2787,05000US49015,10410,49015
2788,05000US49017,5020,49017
2789,05000US49019,9544,49019
2790,05000US49021,48504,49021
2791,05000US49023,10694,49023
2792,05000US49025,7246,49025
2793,05000US49027,12651,49027
2794,05000US49029,11014,49029
2795,05000US49031,1860,49031
2796,05000US49033,2307,49033
2797,05000US49035,1106700,49035
2798,05000US49037,15193,49037
2799,05000US49039,28892,49039
2800,05000US49041,20961,49041
2801,05000US49043,39731,49043
2802,05000US49045,63357,49045
2803,05000US49047,36343,49047
2804,05000US49049,576496,49049
2805,05000US49051,29306,49051
2806,05000US49053,155577,49053
2807,05000US49055,2700,49055
2808,05000US49057,244101,49057
2809,05000US50001,36825,50001
2810,05000US50003,36054,50003
2811,05000US50005,30576,50005
2812,05000US50007,160985,50007
2813,05000US50009,6203,50009
2814,05000US50011,48816,50011
2815,05000US50013,6950,50013
2816,05000US50015,25191,50015
2817,05000US50017,28901,50017
2818,05000US50019,26951,50019
2819,05000US50021,59676,50021
2820,05000US50023,58691,50023
2821,05000US50025,43332,50025
2822,05000US50027,55485,50027
2823,05000US51001,32840,51001
2824,05000US51003,105105,51003
2825,05000US51005,15489,51005
2826,05000US51007,12802,51007
2827,05000US51009,31819,51009
2828,05000US51011,15462,51011
2829,05000US51013,229534,51013
2830,05000US51015,74390,51015
2831,05000US51017,4458,51017
2832,05000US51019,77319,51019
2833,05000US51021,6524,51021
2834,05000US51023,33149,51023
2835,05000US51025,16435,51025
2836,05000US51027,22611,51027
2837,05000US51029,17048,51029
2838,05000US51031,55158,51031
2839,05000US51033,29889,51033
2840,05000US51035,29767,51035
2841,05000US51036,7022,51036
2842,05000US51037,12176,51037
2843,05000US51041,335594,51041
2844,05000US51043,14331,51043
2845,05000US51045,5131,51045
2846,05000US51047,49795,51047
2847,05000US51049,9797,51049
2848,05000US51051,15181,51051
2849,05000US51053,28033,51053
2850,05000US51057,11083,51057
2851,05000US51059,1142004,51059
2852,05000US51061,68406,51061
2853,05000US51063,15594,51063
2854,05000US51065,26109,51065
2855,05000US51067,56277,51067
2856,05000US51069,83784,51069
2857,05000US51071,16867,51071
2858,05000US51073,37035,51073
2859,05000US51075,22148,51075
2860,05000US51077,15708,51077
2861,05000US51079,19213,51079
2862,05000US51081,11606,51081
2863,05000US51083,35030,51083
2864,05000US51085,103218,51085
2865,05000US51087,324073,51087
2866,05000US51089,51956,51089
2867,05000US51091,2213,51091
2868,05000US51093,36090,51093
2869,05000US51095,73028,51095
2870,05000US51097,7052,51097
2871,05000US51099,25564,51099
2872,05000US51101,16329,51101
2873,05000US51103,10848,51103
2874,05000US51105,24428,51105
2875,05000US51107,374558,51107
2876,05000US51109,34813,51109
2877,05000US51111,12369,51111
2878,05000US51113,13108,51113
2879,05000US51115,8830,51115
2880,05000US51117,30959,51117
2881,05000US51119,10710,51119
2882,05000US51121,97692,51121
2883,05000US51125,14863,51125
2884,05000US51127,20523,51127
2885,05000US51131,11998,51131
2886,05000US51133,12254,51133
2887,05000US51135,15537,51135
2888,05000US51137,35265,51137
2889,05000US51139,23694,51139
2890,05000US51141,17958,51141
2891,05000US51143,61970,51143
2892,05000US51145,28364,51145
2893,05000US51147,22903,51147
2894,05000US51149,37704,51149
2895,05000US51153,450763,51153
2896,05000US51155,34330,51155
2897,05000US51157,7359,51157
2898,05000US51159,8873,51159
2899,05000US51161,93419,51161
2900,05000US51163,22440,51163
2901,05000US51165,78653,51165
2902,05000US51167,27725,51167
2903,05000US51169,22290,51169
2904,05000US51171,42854,51171
2905,05000US51173,31298,51173
2906,05000US51175,18089,51175
2907,05000US51177,130159,51177
2908,05000US51179,141159,51179
2909,05000US51181,6670,51181
2910,05000US51183,11595,51183
2911,05000US51185,42689,51185
2912,05000US51187,38991,51187
2913,05000US51191,54457,51191
2914,05000US51193,17596,51193
2915,05000US51195,39539,51195
2916,05000US51197,29048,51197
2917,05000US51199,67196,51199
2918,05000US51510,154710,51510
2919,05000US51520,17077,51520
2920,05000US51530,6495,51530
2921,05000US51540,46487,51540
2922,05000US51550,235410,51550
2923,05000US51570,17582,51570
2924,05000US51580,5675,51580
2925,05000US51590,41911,51590
2926,05000US51595,5495,51595
2927,05000US51600,23580,51600
2928,05000US51610,13843,51610
2929,05000US51620,8334,51620
2930,05000US51630,28135,51630
2931,05000US51640,6788,51640
2932,05000US51650,136255,51650
2933,05000US51660,53064,51660
2934,05000US51670,22353,51670
2935,05000US51678,7113,51678
2936,05000US51680,79237,51680
2937,05000US51683,41379,51683
2938,05000US51685,16117,51685
2939,05000US51690,13256,51690
2940,05000US51700,180775,51700
2941,05000US51710,245752,51710
2942,05000US51720,4043,51720
2943,05000US51730,32037,51730
2944,05000US51735,12022,51735
2945,05000US51740,95536,51740
2946,05000US51750,17380,51750
2947,05000US51760,220892,51760
2948,05000US51770,99572,51770
2949,05000US51775,25521,51775
2950,05000US51790,24273,51790
2951,05000US51800,88057,51800
2952,05000US51810,450057,51810
2953,05000US51820,21620,51820
2954,05000US51830,14817,51830
2955,05000US51840,27516,51840
2956,05000US53001,19261,53001
2957,05000US53003,22259,53003
2958,05000US53005,190529,53005
2959,05000US53007,75138,53007
2960,05000US53009,73439,53009
2961,05000US53011,457474,53011
2962,05000US53013,3999,53013
2963,05000US53015,103590,53015
2964,05000US53017,40585,53017
2965,05000US53019,7568,53019
2966,05000US53021,89124,53021
2967,05000US53023,2226,53023
2968,05000US53025,93420,53025
2969,05000US53027,71454,53027
2970,05000US53029,80323,53029
2971,05000US53031,30524,53031
2972,05000US53033,2118119,53033
2973,05000US53035,258903,53035
2974,05000US53037,43726,53037
2975,05000US53039,21172,53039
2976,05000US53041,76012,53041
2977,05000US53043,10344,53043
2978,05000US53045,61569,53045
2979,05000US53047,41377,53047
2980,05000US53049,20940,53049
2981,05000US53051,13066,53051
2982,05000US53053,845193,53053
2983,05000US53055,16221,53055
2984,05000US53057,121725,53057
2985,05000US53059,11498,53059
2986,05000US53061,771904,53061
2987,05000US53063,490764,53063
2988,05000US53065,43858,53065
2989,05000US53067,269885,53067
2990,05000US53069,4105,53069
2991,05000US53071,59862,53071
2992,05000US53073,212738,53073
2993,05000US53075,47794,53075
2994,05000US53077,248279,53077
2995,05000US54001,16790,54001
2996,05000US54003,111610,54003
2997,05000US54005,23236,54005
2998,05000US54007,14345,54007
2999,05000US54009,23067,54009
3000,05000US54011,96100,54011
3001,05000US54013,7450,54013
3002,05000US54015,8901,54015
3003,05000US54017,8570,54017
3004,05000US54019,44602,54019
3005,05000US54021,8305,54021
3006,05000US54023,11673,54023
3007,05000US54025,35523,54025
3008,05000US54027,23412,54027
3009,05000US54029,29921,54029
3010,05000US54031,13812,54031
3011,05000US54033,68438,54033
3012,05000US54035,29123,54035
3013,05000US54037,55673,54037
3014,05000US54039,187827,54039
3015,05000US54041,16371,54041
3016,05000US54043,21241,54043
3017,05000US54045,34428,54045
3018,05000US54047,19707,54047
3019,05000US54049,56575,54049
3020,05000US54051,32006,54051
3021,05000US54053,27000,54053
3022,05000US54055,60963,54055
3023,05000US54057,27421,54057
3024,05000US54059,25150,54059
3025,05000US54061,103715,54061
3026,05000US54063,13517,54063
3027,05000US54065,17510,54065
3028,05000US54067,25496,54067
3029,05000US54069,42906,54069
3030,05000US54071,7138,54071
3031,05000US54073,7527,54073
3032,05000US54075,8574,54075
3033,05000US54077,33760,54077
3034,05000US54079,56644,54079
3035,05000US54081,77097,54081
3036,05000US54083,29152,54083
3037,05000US54085,10005,54085
3038,05000US54087,14348,54087
3039,05000US54089,13210,54089
3040,05000US54091,16977,54091
3041,05000US54093,7035,54093
3042,05000US54095,8949,54095
3043,05000US54097,24604,54097
3044,05000US54099,41063,54099
3045,05000US54101,8637,54101
3046,05000US54103,15793,54103
3047,05000US54105,5800,54105
3048,05000US54107,86016,54107
3049,05000US54109,22130,54109
3050,05000US55001,20111,55001
3051,05000US55003,15779,55003
3052,05000US55005,45358,55005
3053,05000US55007,15004,55007
3054,05000US55009,258004,55009
3055,05000US55011,13243,55011
3056,05000US55013,15239,55013
3057,05000US55015,49737,55015
3058,05000US55017,63445,55017
3059,05000US55019,34513,55019
3060,05000US55021,56790,55021
3061,05000US55023,16313,55023
3062,05000US55025,522837,55025
3063,05000US55027,87833,55027
3064,05000US55029,27443,55029
3065,05000US55031,43503,55031
3066,05000US55033,44260,55033
3067,05000US55035,102388,55035
3068,05000US55037,4354,55037
3069,05000US55039,102082,55039
3070,05000US55041,9035,55041
3071,05000US55043,51742,55043
3072,05000US55045,36869,55045
3073,05000US55047,18745,55047
3074,05000US55049,23576,55049
3075,05000US55051,5748,55051
3076,05000US55053,20531,55053
3077,05000US55055,84586,55055
3078,05000US55057,26427,55057
3079,05000US55059,167886,55059
3080,05000US55061,20378,55061
3081,05000US55063,117582,55063
3082,05000US55065,16755,55065
3083,05000US55067,19190,55067
3084,05000US55069,27994,55069
3085,05000US55071,79680,55071
3086,05000US55073,135293,55073
3087,05000US55075,40712,55075
3088,05000US55077,15164,55077
3089,05000US55078,4506,55078
3090,05000US55079,956586,55079
3091,05000US55081,45303,55081
3092,05000US55083,37465,55083
3093,05000US55085,35352,55085
3094,05000US55087,183288,55087
3095,05000US55089,87817,55089
3096,05000US55091,7282,55091
3097,05000US55093,41226,55093
3098,05000US55095,43328,55095
3099,05000US55097,70371,55097
3100,05000US55099,13566,55099
3101,05000US55101,195101,55101
3102,05000US55103,17626,55103
3103,05000US55105,161226,55105
3104,05000US55107,14211,55107
3105,05000US55109,87142,55109
3106,05000US55111,63340,55111
3107,05000US55113,16384,55113
3108,05000US55115,41136,55115
3109,05000US55117,115094,55117
3110,05000US55119,20344,55119
3111,05000US55121,29510,55121
3112,05000US55123,30378,55123
3113,05000US55125,21465,55125
3114,05000US55127,102917,55127
3115,05000US55129,15638,55129
3116,05000US55131,133967,55131
3117,05000US55133,396731,55133
3118,05000US55135,51651,55135
3119,05000US55137,24170,55137
3120,05000US55139,169540,55139
3121,05000US55141,73427,55141
3122,05000US56001,37944,56001
3123,05000US56003,11920,56003
3124,05000US56005,48116,56005
3125,05000US56007,15689,56007
3126,05000US56009,14166,56009
3127,05000US56011,7347,56011
3128,05000US56013,40354,56013
3129,05000US56015,13479,56015
3130,05000US56017,4741,56017
3131,05000US56019,8562,56019
3132,05000US56021,97031,56021
3133,05000US56023,18791,56023
3134,05000US56025,81023,56025
3135,05000US56027,2479,56027
3136,05000US56029,29276,56029
3137,05000US56031,8703,56031
3138,05000US56033,29964,56033
3139,05000US56035,10037,56035
3140,05000US56037,44527,56037
3141,05000US56039,22923,56039
3142,05000US56041,20758,56041
3143,05000US56043,8253,56043
3144,05000US56045,7117,56045
3145,05000US72001,18525,72001
3146,05000US72003,39470,72003
3147,05000US72005,55722,72005
3148,05000US72007,26855,72007
3149,05000US72009,24008,72009
3150,05000US72011,27892,72011
3151,05000US72013,89550,72013
3152,05000US72015,18504,72015
3153,05000US72017,24583,72017
3154,05000US72019,29237,72019
3155,05000US72021,188614,72021
3156,05000US72023,49726,72023
3157,05000US72025,134269,72025
3158,05000US72027,32936,72027
3159,05000US72029,46779,72029
3160,05000US72031,161684,72031
3161,05000US72033,25595,72033
3162,05000US72035,45431,72035
3163,05000US72037,12238,72037
3164,05000US72039,17325,72039
3165,05000US72041,41181,72041
3166,05000US72043,39796,72043
3167,05000US72045,19914,72045
3168,05000US72047,34933,72047
3169,05000US72049,1494,72049
3170,05000US72051,37722,72051
3171,05000US72053,33075,72053
3172,05000US72054,12140,72054
3173,05000US72055,17327,72055
3174,05000US72057,42623,72057
3175,05000US72059,19578,72059
3176,05000US72061,90773,72061
3177,05000US72063,47074,72063
3178,05000US72065,40978,72065
3179,05000US72067,16474,72067
3180,05000US72069,54736,72069
3181,05000US72071,43314,72071
3182,05000US72073,15297,72073
3183,05000US72075,47952,72075
3184,05000US72077,39704,72077
3185,05000US72079,23893,72079
3186,05000US72081,27321,72081
3187,05000US72083,8874,72083
3188,05000US72085,38253,72085
3189,05000US72087,27242,72087
3190,05000US72089,18952,72089
3191,05000US72091,40705,72091
3192,05000US72093,6180,72093
3193,05000US72095,11297,72095
3194,05000US72097,79615,72097
3195,05000US72099,37676,72099
3196,05000US72101,31785,72101
3197,05000US72103,26584,72103
3198,05000US72105,29112,72105
3199,05000US72107,21906,72107
3200,05000US72109,17769,72109
3201,05000US72111,21661,72111
3202,05000US72113,148863,72113
3203,05000US72115,24548,72115
3204,05000US72117,14526,72117
3205,05000US72119,51768,72119
3206,05000US72121,23610,72121
3207,05000US72123,29239,72123
3208,05000US72125,32937,72125
3209,05000US72127,355181,72127
3210,05000US72129,38689,72129
3211,05000US72131,38970,72131
3212,05000US72133,22475,72133
3213,05000US72135,74169,72135
3214,05000US72137,81905,72137
3215,05000US72139,69478,72139
3216,05000US72141,30209,72141
3217,05000US72143,38589,72143
3218,05000US72145,54754,72145
3219,05000US72147,8931,72147
3220,05000US72149,23659,72149
3221,05000US72151,35025,72151
3222,05000US72153,37585,72153
